,Varible,Perspectiva_SE_14_años,Opinión_Situación_Económica,Factor_Expansión,Demográfico,ID
91,Hombre,10,2,10602.0,Sexo,91
92,Hombre,10,3,17507.0,Sexo,92
93,Hombre,10,4,45309.0,Sexo,93
94,Hombre,10,5,72654.0,Sexo,94
95,Hombre,10,6,86064.0,Sexo,95
96,Hombre,10,7,83647.0,Sexo,96
97,Hombre,10,8,108063.0,Sexo,97
98,Hombre,10,9,45245.0,Sexo,98
99,Hombre,10,10,56105.0,Sexo,99
100,Mujer,1,1,1573492.0,Sexo,100
101,Mujer,1,2,1079949.0,Sexo,101
102,Mujer,1,3,1247878.0,Sexo,102
103,Mujer,1,4,794843.0,Sexo,103
104,Mujer,1,5,1015232.0,Sexo,104
105,Mujer,1,6,218542.0,Sexo,105
106,Mujer,1,7,135171.0,Sexo,106
107,Mujer,1,8,104983.0,Sexo,107
108,Mujer,1,9,23324.0,Sexo,108
109,Mujer,1,10,30744.0,Sexo,109
110,Mujer,2,1,203992.0,Sexo,110
111,Mujer,2,2,312231.0,Sexo,111
112,Mujer,2,3,580637.0,Sexo,112
113,Mujer,2,4,953784.0,Sexo,113
114,Mujer,2,5,1237977.0,Sexo,114
115,Mujer,2,6,401765.0,Sexo,115
116,Mujer,2,7,168744.0,Sexo,116
117,Mujer,2,8,74731.0,Sexo,117
118,Mujer,2,9,32766.0,Sexo,118
119,Mujer,2,10,8262.0,Sexo,119
120,Mujer,3,1,103384.0,Sexo,120
121,Mujer,3,2,147112.0,Sexo,121
122,Mujer,3,3,404153.0,Sexo,122
123,Mujer,3,4,578171.0,Sexo,123
124,Mujer,3,5,2181309.0,Sexo,124
125,Mujer,3,6,673033.0,Sexo,125
126,Mujer,3,7,401111.0,Sexo,126
127,Mujer,3,8,139700.0,Sexo,127
128,Mujer,3,9,16599.0,Sexo,128
129,Mujer,3,10,12962.0,Sexo,129
130,Mujer,4,1,51259.0,Sexo,130
131,Mujer,4,2,86346.0,Sexo,131
132,Mujer,4,3,122880.0,Sexo,132
133,Mujer,4,4,404291.0,Sexo,133
134,Mujer,4,5,1087050.0,Sexo,134
135,Mujer,4,6,884030.0,Sexo,135
136,Mujer,4,7,559973.0,Sexo,136
137,Mujer,4,8,217359.0,Sexo,137
138,Mujer,4,9,13299.0,Sexo,138
139,Mujer,4,10,13142.0,Sexo,139
140,Mujer,5,1,142064.0,Sexo,140
141,Mujer,5,2,114431.0,Sexo,141
142,Mujer,5,3,266951.0,Sexo,142
143,Mujer,5,4,285221.0,Sexo,143
144,Mujer,5,5,1530815.0,Sexo,144
145,Mujer,5,6,575515.0,Sexo,145
146,Mujer,5,7,1021716.0,Sexo,146
147,Mujer,5,8,389233.0,Sexo,147
148,Mujer,5,9,30414.0,Sexo,148
149,Mujer,5,10,37879.0,Sexo,149
150,Mujer,6,1,71311.0,Sexo,150
151,Mujer,6,2,56679.0,Sexo,151
152,Mujer,6,3,166425.0,Sexo,152
153,Mujer,6,4,293792.0,Sexo,153
154,Mujer,6,5,387354.0,Sexo,154
155,Mujer,6,6,636785.0,Sexo,155
156,Mujer,6,7,432798.0,Sexo,156
157,Mujer,6,8,484009.0,Sexo,157
158,Mujer,6,9,37528.0,Sexo,158
159,Mujer,6,10,25288.0,Sexo,159
160,Mujer,7,1,40472.0,Sexo,160
161,Mujer,7,2,42296.0,Sexo,161
162,Mujer,7,3,76387.0,Sexo,162
163,Mujer,7,4,224811.0,Sexo,163
164,Mujer,7,5,606404.0,Sexo,164
165,Mujer,7,6,292891.0,Sexo,165
166,Mujer,7,7,580795.0,Sexo,166
167,Mujer,7,8,360509.0,Sexo,167
168,Mujer,7,9,63749.0,Sexo,168
169,Mujer,7,10,22135.0,Sexo,169
170,Mujer,8,1,57637.0,Sexo,170
171,Mujer,8,2,44198.0,Sexo,171
172,Mujer,8,3,97025.0,Sexo,172
173,Mujer,8,4,179075.0,Sexo,173
174,Mujer,8,5,734433.0,Sexo,174
175,Mujer,8,6,467150.0,Sexo,175
176,Mujer,8,7,525207.0,Sexo,176
177,Mujer,8,8,508484.0,Sexo,177
178,Mujer,8,9,49332.0,Sexo,178
179,Mujer,8,10,42159.0,Sexo,179
180,Mujer,9,1,33034.0,Sexo,180
181,Mujer,9,2,42692.0,Sexo,181
182,Mujer,9,3,26835.0,Sexo,182
183,Mujer,9,4,83554.0,Sexo,183
184,Mujer,9,5,205158.0,Sexo,184
185,Mujer,9,6,194457.0,Sexo,185
186,Mujer,9,7,367088.0,Sexo,186
187,Mujer,9,8,276688.0,Sexo,187
188,Mujer,9,9,71032.0,Sexo,188
189,Mujer,9,10,8577.0,Sexo,189
190,Mujer,10,1,55029.0,Sexo,190
191,Mujer,10,2,24609.0,Sexo,191
192,Mujer,10,3,45875.0,Sexo,192
193,Mujer,10,4,48314.0,Sexo,193
194,Mujer,10,5,235887.0,Sexo,194
195,Mujer,10,6,91839.0,Sexo,195
196,Mujer,10,7,126398.0,Sexo,196
197,Mujer,10,8,167772.0,Sexo,197
198,Mujer,10,9,50960.0,Sexo,198
199,Mujer,10,10,97042.0,Sexo,199
0,No,1,1,2156075.0,Lengua_Indígena,200
1,No,1,2,1492771.0,Lengua_Indígena,201
2,No,1,3,1968335.0,Lengua_Indígena,202
3,No,1,4,1134988.0,Lengua_Indígena,203
4,No,1,5,1579922.0,Lengua_Indígena,204
5,No,1,6,396542.0,Lengua_Indígena,205
6,No,1,7,184915.0,Lengua_Indígena,206
7,No,1,8,127239.0,Lengua_Indígena,207
8,No,1,9,28882.0,Lengua_Indígena,208
9,No,1,10,55767.0,Lengua_Indígena,209
10,No,2,1,292312.0,Lengua_Indígena,210
11,No,2,2,644643.0,Lengua_Indígena,211
12,No,2,3,1032320.0,Lengua_Indígena,212
13,No,2,4,1801286.0,Lengua_Indígena,213
14,No,2,5,2137274.0,Lengua_Indígena,214
15,No,2,6,694190.0,Lengua_Indígena,215
16,No,2,7,315334.0,Lengua_Indígena,216
17,No,2,8,107630.0,Lengua_Indígena,217
18,No,2,9,22811.0,Lengua_Indígena,218
19,No,2,10,11273.0,Lengua_Indígena,219
20,No,3,1,194707.0,Lengua_Indígena,220
21,No,3,2,293864.0,Lengua_Indígena,221
22,No,3,3,767634.0,Lengua_Indígena,222
23,No,3,4,1183915.0,Lengua_Indígena,223
24,No,3,5,3613387.0,Lengua_Indígena,224
25,No,3,6,1209407.0,Lengua_Indígena,225
26,No,3,7,695816.0,Lengua_Indígena,226
27,No,3,8,220809.0,Lengua_Indígena,227
28,No,3,9,28154.0,Lengua_Indígena,228
29,No,3,10,13618.0,Lengua_Indígena,229
30,No,4,1,169268.0,Lengua_Indígena,230
31,No,4,2,160930.0,Lengua_Indígena,231
32,No,4,3,239415.0,Lengua_Indígena,232
33,No,4,4,931509.0,Lengua_Indígena,233
34,No,4,5,1973337.0,Lengua_Indígena,234
35,No,4,6,1722260.0,Lengua_Indígena,235
36,No,4,7,1124324.0,Lengua_Indígena,236
37,No,4,8,429899.0,Lengua_Indígena,237
38,No,4,9,17295.0,Lengua_Indígena,238
39,No,4,10,17401.0,Lengua_Indígena,239
40,No,5,1,292715.0,Lengua_Indígena,240
41,No,5,2,171182.0,Lengua_Indígena,241
42,No,5,3,446229.0,Lengua_Indígena,242
43,No,5,4,548228.0,Lengua_Indígena,243
44,No,5,5,2804435.0,Lengua_Indígena,244
45,No,5,6,1212170.0,Lengua_Indígena,245
46,No,5,7,1949768.0,Lengua_Indígena,246
47,No,5,8,782406.0,Lengua_Indígena,247
48,No,5,9,55112.0,Lengua_Indígena,248
49,No,5,10,45380.0,Lengua_Indígena,249
50,No,6,1,106701.0,Lengua_Indígena,250
51,No,6,2,89085.0,Lengua_Indígena,251
52,No,6,3,281291.0,Lengua_Indígena,252
53,No,6,4,590083.0,Lengua_Indígena,253
54,No,6,5,677820.0,Lengua_Indígena,254
55,No,6,6,1273776.0,Lengua_Indígena,255
56,No,6,7,1021876.0,Lengua_Indígena,256
57,No,6,8,928077.0,Lengua_Indígena,257
58,No,6,9,51972.0,Lengua_Indígena,258
59,No,6,10,48818.0,Lengua_Indígena,259
60,No,7,1,63029.0,Lengua_Indígena,260
61,No,7,2,63997.0,Lengua_Indígena,261
62,No,7,3,122110.0,Lengua_Indígena,262
63,No,7,4,402888.0,Lengua_Indígena,263
64,No,7,5,1107584.0,Lengua_Indígena,264
65,No,7,6,667699.0,Lengua_Indígena,265
66,No,7,7,1261694.0,Lengua_Indígena,266
67,No,7,8,708475.0,Lengua_Indígena,267
68,No,7,9,92985.0,Lengua_Indígena,268
69,No,7,10,32348.0,Lengua_Indígena,269
70,No,8,1,123694.0,Lengua_Indígena,270
71,No,8,2,109778.0,Lengua_Indígena,271
72,No,8,3,169113.0,Lengua_Indígena,272
73,No,8,4,331334.0,Lengua_Indígena,273
74,No,8,5,1170914.0,Lengua_Indígena,274
75,No,8,6,901923.0,Lengua_Indígena,275
76,No,8,7,979406.0,Lengua_Indígena,276
77,No,8,8,1037225.0,Lengua_Indígena,277
78,No,8,9,100162.0,Lengua_Indígena,278
79,No,8,10,74294.0,Lengua_Indígena,279
80,No,9,1,34479.0,Lengua_Indígena,280
81,No,9,2,48419.0,Lengua_Indígena,281
82,No,9,3,34089.0,Lengua_Indígena,282
83,No,9,4,114688.0,Lengua_Indígena,283
84,No,9,5,290758.0,Lengua_Indígena,284
85,No,9,6,278656.0,Lengua_Indígena,285
86,No,9,7,638796.0,Lengua_Indígena,286
87,No,9,8,448914.0,Lengua_Indígena,287
88,No,9,9,97591.0,Lengua_Indígena,288
89,No,9,10,7519.0,Lengua_Indígena,289
90,No,10,1,87433.0,Lengua_Indígena,290
91,No,10,2,35211.0,Lengua_Indígena,291
92,No,10,3,62494.0,Lengua_Indígena,292
93,No,10,4,88042.0,Lengua_Indígena,293
94,No,10,5,295976.0,Lengua_Indígena,294
95,No,10,6,171094.0,Lengua_Indígena,295
96,No,10,7,199762.0,Lengua_Indígena,296
97,No,10,8,265195.0,Lengua_Indígena,297
98,No,10,9,96205.0,Lengua_Indígena,298
99,No,10,10,125248.0,Lengua_Indígena,299
100,Sí,1,1,707384.0,Lengua_Indígena,300
101,Sí,1,2,530929.0,Lengua_Indígena,301
102,Sí,1,3,307051.0,Lengua_Indígena,302
103,Sí,1,4,209364.0,Lengua_Indígena,303
104,Sí,1,5,148182.0,Lengua_Indígena,304
105,Sí,1,6,18358.0,Lengua_Indígena,305
106,Sí,1,7,15994.0,Lengua_Indígena,306
107,Sí,1,8,4751.0,Lengua_Indígena,307
108,Sí,1,9,2654.0,Lengua_Indígena,308
109,Sí,1,10,14215.0,Lengua_Indígena,309
110,Sí,2,1,77490.0,Lengua_Indígena,310
111,Sí,2,2,120709.0,Lengua_Indígena,311
112,Sí,2,3,144070.0,Lengua_Indígena,312
113,Sí,2,4,175942.0,Lengua_Indígena,313
114,Sí,2,5,154567.0,Lengua_Indígena,314
115,Sí,2,6,65342.0,Lengua_Indígena,315
116,Sí,2,7,9873.0,Lengua_Indígena,316
117,Sí,2,8,6704.0,Lengua_Indígena,317
118,Sí,2,9,10956.0,Lengua_Indígena,318
119,Sí,3,1,26385.0,Lengua_Indígena,319
120,Sí,3,2,25581.0,Lengua_Indígena,320
121,Sí,3,3,92879.0,Lengua_Indígena,321
122,Sí,3,4,54908.0,Lengua_Indígena,322
123,Sí,3,5,202223.0,Lengua_Indígena,323
124,Sí,3,6,35912.0,Lengua_Indígena,324
125,Sí,3,7,21499.0,Lengua_Indígena,325
126,Sí,3,8,14595.0,Lengua_Indígena,326
127,Sí,3,9,2699.0,Lengua_Indígena,327
128,Sí,3,10,5029.0,Lengua_Indígena,328
129,Sí,4,1,15586.0,Lengua_Indígena,329
130,Sí,4,2,17483.0,Lengua_Indígena,330
131,Sí,4,3,16572.0,Lengua_Indígena,331
132,Sí,4,4,37523.0,Lengua_Indígena,332
133,Sí,4,5,62341.0,Lengua_Indígena,333
134,Sí,4,6,72403.0,Lengua_Indígena,334
135,Sí,4,7,42678.0,Lengua_Indígena,335
136,Sí,4,8,16550.0,Lengua_Indígena,336
137,Sí,4,9,1327.0,Lengua_Indígena,337
138,Sí,4,10,1383.0,Lengua_Indígena,338
139,Sí,5,1,21842.0,Lengua_Indígena,339
140,Sí,5,2,22843.0,Lengua_Indígena,340
141,Sí,5,3,28186.0,Lengua_Indígena,341
142,Sí,5,4,24479.0,Lengua_Indígena,342
143,Sí,5,5,73946.0,Lengua_Indígena,343
144,Sí,5,6,34168.0,Lengua_Indígena,344
145,Sí,5,7,57509.0,Lengua_Indígena,345
146,Sí,5,8,32310.0,Lengua_Indígena,346
147,Sí,5,9,4319.0,Lengua_Indígena,347
148,Sí,5,10,4537.0,Lengua_Indígena,348
149,Sí,6,1,2219.0,Lengua_Indígena,349
150,Sí,6,2,13697.0,Lengua_Indígena,350
151,Sí,6,3,5996.0,Lengua_Indígena,351
152,Sí,6,4,14670.0,Lengua_Indígena,352
153,Sí,6,5,45138.0,Lengua_Indígena,353
154,Sí,6,6,18526.0,Lengua_Indígena,354
155,Sí,6,7,18150.0,Lengua_Indígena,355
156,Sí,6,8,41675.0,Lengua_Indígena,356
157,Sí,6,9,917.0,Lengua_Indígena,357
158,Sí,7,2,15018.0,Lengua_Indígena,358
159,Sí,7,3,12833.0,Lengua_Indígena,359
160,Sí,7,4,22822.0,Lengua_Indígena,360
161,Sí,7,5,14963.0,Lengua_Indígena,361
162,Sí,7,6,12379.0,Lengua_Indígena,362
163,Sí,7,7,41826.0,Lengua_Indígena,363
164,Sí,7,8,23870.0,Lengua_Indígena,364
165,Sí,7,9,2965.0,Lengua_Indígena,365
166,Sí,7,10,4518.0,Lengua_Indígena,366
167,Sí,8,1,1615.0,Lengua_Indígena,367
168,Sí,8,2,4639.0,Lengua_Indígena,368
169,Sí,8,3,2084.0,Lengua_Indígena,369
170,Sí,8,4,5939.0,Lengua_Indígena,370
171,Sí,8,5,32478.0,Lengua_Indígena,371
172,Sí,8,6,11829.0,Lengua_Indígena,372
173,Sí,8,7,5581.0,Lengua_Indígena,373
174,Sí,8,8,13305.0,Lengua_Indígena,374
175,Sí,8,9,3624.0,Lengua_Indígena,375
176,Sí,9,1,1345.0,Lengua_Indígena,376
177,Sí,9,2,6203.0,Lengua_Indígena,377
178,Sí,9,3,5701.0,Lengua_Indígena,378
179,Sí,9,4,1670.0,Lengua_Indígena,379
180,Sí,9,5,4377.0,Lengua_Indígena,380
181,Sí,9,6,14605.0,Lengua_Indígena,381
182,Sí,9,7,8100.0,Lengua_Indígena,382
183,Sí,9,8,4221.0,Lengua_Indígena,383
184,Sí,9,10,3353.0,Lengua_Indígena,384
185,Sí,10,1,5920.0,Lengua_Indígena,385
186,Sí,10,3,888.0,Lengua_Indígena,386
187,Sí,10,4,5581.0,Lengua_Indígena,387
188,Sí,10,5,12565.0,Lengua_Indígena,388
189,Sí,10,6,6809.0,Lengua_Indígena,389
190,Sí,10,7,10283.0,Lengua_Indígena,390
191,Sí,10,8,10640.0,Lengua_Indígena,391
192,Sí,10,10,27899.0,Lengua_Indígena,392
0,Blanca,1,1,281329.0,Origen_Racial,393
1,Blanca,1,2,164285.0,Origen_Racial,394
2,Blanca,1,3,181500.0,Origen_Racial,395
3,Blanca,1,4,128492.0,Origen_Racial,396
4,Blanca,1,5,141153.0,Origen_Racial,397
5,Blanca,1,6,31989.0,Origen_Racial,398
6,Blanca,1,7,18286.0,Origen_Racial,399
7,Blanca,1,8,14102.0,Origen_Racial,400
8,Blanca,1,9,6099.0,Origen_Racial,401
9,Blanca,1,10,14094.0,Origen_Racial,402
10,Blanca,2,1,32032.0,Origen_Racial,403
11,Blanca,2,2,77916.0,Origen_Racial,404
12,Blanca,2,3,90161.0,Origen_Racial,405
13,Blanca,2,4,214449.0,Origen_Racial,406
14,Blanca,2,5,213452.0,Origen_Racial,407
15,Blanca,2,6,84639.0,Origen_Racial,408
16,Blanca,2,7,22412.0,Origen_Racial,409
17,Blanca,2,8,23584.0,Origen_Racial,410
18,Blanca,2,9,789.0,Origen_Racial,411
19,Blanca,3,1,16044.0,Origen_Racial,412
20,Blanca,3,2,29138.0,Origen_Racial,413
21,Blanca,3,3,93116.0,Origen_Racial,414
22,Blanca,3,4,104043.0,Origen_Racial,415
23,Blanca,3,5,333602.0,Origen_Racial,416
24,Blanca,3,6,186562.0,Origen_Racial,417
25,Blanca,3,7,116054.0,Origen_Racial,418
26,Blanca,3,8,33492.0,Origen_Racial,419
27,Blanca,3,9,14384.0,Origen_Racial,420
28,Blanca,3,10,1668.0,Origen_Racial,421
29,Blanca,4,1,13993.0,Origen_Racial,422
30,Blanca,4,2,11361.0,Origen_Racial,423
31,Blanca,4,3,25696.0,Origen_Racial,424
32,Blanca,4,4,94826.0,Origen_Racial,425
33,Blanca,4,5,236661.0,Origen_Racial,426
34,Blanca,4,6,156394.0,Origen_Racial,427
35,Blanca,4,7,138248.0,Origen_Racial,428
36,Blanca,4,8,49176.0,Origen_Racial,429
37,Blanca,4,9,7915.0,Origen_Racial,430
38,Blanca,4,10,9640.0,Origen_Racial,431
39,Blanca,5,1,56217.0,Origen_Racial,432
40,Blanca,5,2,29754.0,Origen_Racial,433
41,Blanca,5,3,34007.0,Origen_Racial,434
42,Blanca,5,4,57877.0,Origen_Racial,435
43,Blanca,5,5,402814.0,Origen_Racial,436
44,Blanca,5,6,106259.0,Origen_Racial,437
45,Blanca,5,7,251520.0,Origen_Racial,438
46,Blanca,5,8,94566.0,Origen_Racial,439
47,Blanca,5,9,5778.0,Origen_Racial,440
48,Blanca,5,10,15033.0,Origen_Racial,441
49,Blanca,6,1,21651.0,Origen_Racial,442
50,Blanca,6,2,653.0,Origen_Racial,443
51,Blanca,6,3,32953.0,Origen_Racial,444
52,Blanca,6,4,82630.0,Origen_Racial,445
53,Blanca,6,5,59939.0,Origen_Racial,446
54,Blanca,6,6,198491.0,Origen_Racial,447
55,Blanca,6,7,163414.0,Origen_Racial,448
56,Blanca,6,8,163179.0,Origen_Racial,449
57,Blanca,6,9,8147.0,Origen_Racial,450
58,Blanca,6,10,14306.0,Origen_Racial,451
59,Blanca,7,1,3373.0,Origen_Racial,452
60,Blanca,7,2,4237.0,Origen_Racial,453
61,Blanca,7,3,10386.0,Origen_Racial,454
62,Blanca,7,4,43737.0,Origen_Racial,455
63,Blanca,7,5,145454.0,Origen_Racial,456
64,Blanca,7,6,68328.0,Origen_Racial,457
65,Blanca,7,7,226987.0,Origen_Racial,458
66,Blanca,7,8,126390.0,Origen_Racial,459
67,Blanca,7,9,21854.0,Origen_Racial,460
68,Blanca,7,10,3861.0,Origen_Racial,461
69,Blanca,8,1,8287.0,Origen_Racial,462
70,Blanca,8,2,11147.0,Origen_Racial,463
71,Blanca,8,3,25078.0,Origen_Racial,464
72,Blanca,8,4,46691.0,Origen_Racial,465
73,Blanca,8,5,115049.0,Origen_Racial,466
74,Blanca,8,6,90500.0,Origen_Racial,467
75,Blanca,8,7,121416.0,Origen_Racial,468
76,Blanca,8,8,212564.0,Origen_Racial,469
77,Blanca,8,9,12622.0,Origen_Racial,470
78,Blanca,8,10,17028.0,Origen_Racial,471
79,Blanca,9,1,2851.0,Origen_Racial,472
80,Blanca,9,2,8817.0,Origen_Racial,473
81,Blanca,9,3,7320.0,Origen_Racial,474
82,Blanca,9,4,16180.0,Origen_Racial,475
83,Blanca,9,5,49057.0,Origen_Racial,476
84,Blanca,9,6,41998.0,Origen_Racial,477
85,Blanca,9,7,104252.0,Origen_Racial,478
86,Blanca,9,8,114093.0,Origen_Racial,479
87,Blanca,9,9,26477.0,Origen_Racial,480
88,Blanca,10,1,12259.0,Origen_Racial,481
89,Blanca,10,2,4227.0,Origen_Racial,482
90,Blanca,10,3,19370.0,Origen_Racial,483
91,Blanca,10,4,29555.0,Origen_Racial,484
92,Blanca,10,5,45592.0,Origen_Racial,485
93,Blanca,10,6,30039.0,Origen_Racial,486
94,Blanca,10,7,43383.0,Origen_Racial,487
95,Blanca,10,8,41613.0,Origen_Racial,488
96,Blanca,10,9,23688.0,Origen_Racial,489
97,Blanca,10,10,35303.0,Origen_Racial,490
98,Indígena,1,1,942353.0,Origen_Racial,491
99,Indígena,1,2,683510.0,Origen_Racial,492
100,Indígena,1,3,529634.0,Origen_Racial,493
101,Indígena,1,4,311098.0,Origen_Racial,494
102,Indígena,1,5,351857.0,Origen_Racial,495
103,Indígena,1,6,70829.0,Origen_Racial,496
104,Indígena,1,7,44791.0,Origen_Racial,497
105,Indígena,1,8,30608.0,Origen_Racial,498
106,Indígena,1,9,1043.0,Origen_Racial,499
107,Indígena,1,10,29934.0,Origen_Racial,500
108,Indígena,2,1,102011.0,Origen_Racial,501
109,Indígena,2,2,146638.0,Origen_Racial,502
110,Indígena,2,3,234270.0,Origen_Racial,503
111,Indígena,2,4,361943.0,Origen_Racial,504
112,Indígena,2,5,395697.0,Origen_Racial,505
113,Indígena,2,6,112889.0,Origen_Racial,506
114,Indígena,2,7,54540.0,Origen_Racial,507
115,Indígena,2,8,9018.0,Origen_Racial,508
116,Indígena,2,9,7522.0,Origen_Racial,509
117,Indígena,2,10,2540.0,Origen_Racial,510
118,Indígena,3,1,50725.0,Origen_Racial,511
119,Indígena,3,2,71687.0,Origen_Racial,512
120,Indígena,3,3,178694.0,Origen_Racial,513
121,Indígena,3,4,154080.0,Origen_Racial,514
122,Indígena,3,5,526867.0,Origen_Racial,515
123,Indígena,3,6,173664.0,Origen_Racial,516
124,Indígena,3,7,44265.0,Origen_Racial,517
125,Indígena,3,8,46810.0,Origen_Racial,518
126,Indígena,3,9,3207.0,Origen_Racial,519
127,Indígena,3,10,6207.0,Origen_Racial,520
128,Indígena,4,1,19275.0,Origen_Racial,521
129,Indígena,4,2,20146.0,Origen_Racial,522
130,Indígena,4,3,51359.0,Origen_Racial,523
131,Indígena,4,4,141687.0,Origen_Racial,524
132,Indígena,4,5,190115.0,Origen_Racial,525
133,Indígena,4,6,172556.0,Origen_Racial,526
134,Indígena,4,7,79705.0,Origen_Racial,527
135,Indígena,4,8,35372.0,Origen_Racial,528
136,Indígena,4,9,1779.0,Origen_Racial,529
137,Indígena,4,10,2510.0,Origen_Racial,530
138,Indígena,5,1,60310.0,Origen_Racial,531
139,Indígena,5,2,33461.0,Origen_Racial,532
140,Indígena,5,3,88605.0,Origen_Racial,533
141,Indígena,5,4,50211.0,Origen_Racial,534
142,Indígena,5,5,221292.0,Origen_Racial,535
143,Indígena,5,6,122669.0,Origen_Racial,536
144,Indígena,5,7,106777.0,Origen_Racial,537
145,Indígena,5,8,70857.0,Origen_Racial,538
146,Indígena,5,9,2866.0,Origen_Racial,539
147,Indígena,5,10,8383.0,Origen_Racial,540
148,Indígena,6,1,15764.0,Origen_Racial,541
149,Indígena,6,2,23899.0,Origen_Racial,542
150,Indígena,6,3,39366.0,Origen_Racial,543
151,Indígena,6,4,47444.0,Origen_Racial,544
152,Indígena,6,5,89947.0,Origen_Racial,545
153,Indígena,6,6,109981.0,Origen_Racial,546
154,Indígena,6,7,65386.0,Origen_Racial,547
155,Indígena,6,8,89778.0,Origen_Racial,548
156,Indígena,6,9,8125.0,Origen_Racial,549
157,Indígena,6,10,1996.0,Origen_Racial,550
158,Indígena,7,1,13167.0,Origen_Racial,551
159,Indígena,7,2,8129.0,Origen_Racial,552
160,Indígena,7,3,25872.0,Origen_Racial,553
161,Indígena,7,4,54244.0,Origen_Racial,554
162,Indígena,7,5,73675.0,Origen_Racial,555
